,split0_test_rmse,split1_test_rmse,split2_test_rmse,split3_test_rmse,split4_test_rmse,mean_test_rmse,std_test_rmse,rank_test_rmse,split0_test_mae,split1_test_mae,split2_test_mae,split3_test_mae,split4_test_mae,mean_test_mae,std_test_mae,rank_test_mae,mean_fit_time,std_fit_time,mean_test_time,std_test_time,params,param_k,param_sim_options,param_verbose
0,0.9984496836237109,1.0031339617411124,1.0042724305108546,0.9927565004216898,1.0085511533833496,1.0014327459361434,0.005400103059577651,85,0.7703881484052814,0.7730342019795886,0.7749646215237017,0.7635813856769598,0.7757298714853148,0.7715396458141692,0.004385932024365645,82,13.537601327896118,2.40334314690364,1.805165433883667,0.2746650444149214,"{'k': 20, 'sim_options': {'name': 'msd', 'min_support': 1, 'user_based': True}, 'verbose': False}",20,"{'name': 'msd', 'min_support': 1, 'user_based': True}",False
1,0.9639080502289868,0.9741874632895753,0.9751143697950835,0.9616592299118483,0.9734289562734115,0.9696596138997811,0.005684194798161193,54,0.7267560993491322,0.7325779944351567,0.734490712201778,0.7235449986542958,0.7318433360738507,0.7298426281428426,0.004056514355124943,45,25.130046987533568,0.2515972707707618,2.681923770904541,0.186496174395695,"{'k': 20, 'sim_options': {'name': 'msd', 'min_support': 1, 'user_based': False}, 'verbose': False}",20,"{'name': 'msd', 'min_support': 1, 'user_based': False}",False
2,0.9919264172489285,0.9956670050523425,1.0003685754369398,0.9866611474921726,1.0049710922618644,0.9959188474984495,0.006378889359512752,79,0.76851716431568,0.7699948013140469,0.7732784826966165,0.7624458719506282,0.775470350883297,0.7699413342320537,0.00447033910338114,79,13.499081802368163,0.5890906711410892,1.4078136444091798,0.17045160175827032,"{'k': 20, 'sim_options': {'name': 'msd', 'min_support': 2, 'user_based': True}, 'verbose': False}",20,"{'name': 'msd', 'min_support': 2, 'user_based': True}",False
3,0.9549530627042907,0.9565677303999407,0.9617492393005216,0.9493363271132658,0.9639862060088715,0.9573185131053782,0.00517617207509739,39,0.72622801523318,0.7287118490009747,0.7326962956961511,0.7213856863219288,0.7346001620762123,0.7287244016656894,0.0046987093606147,34,22.008714151382446,0.4369465377100708,2.81224045753479,0.22232844295236018,"{'k': 20, 'sim_options': {'name': 'msd', 'min_support': 2, 'user_based': False}, 'verbose': False}",20,"{'name': 'msd', 'min_support': 2, 'user_based': False}",False
4,0.9804661987839008,0.9845695261433951,0.9876067550637562,0.9769587572439453,0.993520215824982,0.984624290611996,0.005728624760195829,74,0.7625436809265,0.7627555609557645,0.7675059065579863,0.7574860873648268,0.769307358180914,0.7639197187971982,0.0041599941801295,75,12.489192962646484,1.0744569369357095,1.4809996604919433,0.06155451761090131,"{'k': 20, 'sim_options': {'name': 'msd', 'min_support': 3, 'user_based': True}, 'verbose': False}",20,"{'name': 'msd', 'min_support': 3, 'user_based': True}",False
5,0.9441965512550156,0.9481957714871525,0.9511976630167567,0.9372606471631457,0.9555167642443627,0.9472734794332865,0.006227774578292495,25,0.7245251573274147,0.7272853739064733,0.7297800520021946,0.7168595660841904,0.7336559675685359,0.7264212233777618,0.0056460670565891555,22,22.171265888214112,0.45387611549234336,3.209148120880127,0.18308462233932593,"{'k': 20, 'sim_options': {'name': 'msd', 'min_support': 3, 'user_based': False}, 'verbose': False}",20,"{'name': 'msd', 'min_support': 3, 'user_based': False}",False
6,0.9726830644465998,0.9767360056413241,0.9817657193205742,0.9703409980108996,0.9844813870111303,0.9772014348861056,0.005320306105301998,63,0.7568165011388176,0.7573906865305046,0.7636881238700857,0.7525779917335199,0.764538719606587,0.759002404575903,0.004500125302396705,63,13.981184673309325,1.0196915158096211,1.6675182342529298,0.1630240543243689,"{'k': 20, 'sim_options': {'name': 'msd', 'min_support': 4, 'user_based': True}, 'verbose': False}",20,"{'name': 'msd', 'min_support': 4, 'user_based': True}",False
7,0.9394513623905594,0.9429005283919806,0.9453572474149071,0.9327927586764233,0.949710370421238,0.9420424534590218,0.005705991738449748,16,0.7245535672300241,0.7261611864960115,0.7284607930963469,0.7167726038635063,0.7324725943960336,0.7256841490163844,0.005190648513696072,10,22.267898845672608,0.24056487091489287,2.888966941833496,0.20267800087218568,"{'k': 20, 'sim_options': {'name': 'msd', 'min_support': 4, 'user_based': False}, 'verbose': False}",20,"{'name': 'msd', 'min_support': 4, 'user_based': False}",False
8,0.9674146085362073,0.9720815126710078,0.9770354763271135,0.9651957424165737,0.9792705395555478,0.97219957590129,0.0053916230398869495,57,0.7529598067680873,0.754946639792593,0.7603486277685118,0.7489284622380835,0.7612602335439511,0.7556887540222453,0.004614222340649938,57,13.258572006225586,0.7532590781238864,1.7180107593536378,0.2040455848408541,"{'k': 20, 'sim_options': {'name': 'msd', 'min_support': 5, 'user_based': True}, 'verbose': False}",20,"{'name': 'msd', 'min_support': 5, 'user_based': True}",False
9,0.9374784209725097,0.9409449558151561,0.9441563686992293,0.9305359724905661,0.946529132830672,0.9399289701616267,0.005598193799406968,7,0.7251748703858426,0.7262170851519588,0.7295595316455673,0.7170169885072255,0.7309730408586866,0.7257883033098562,0.004870313825567131,19,20.20583062171936,0.36565677392882956,2.8607311248779297,0.1718802913373606,"{'k': 20, 'sim_options': {'name': 'msd', 'min_support': 5, 'user_based': False}, 'verbose': False}",20,"{'name': 'msd', 'min_support': 5, 'user_based': False}",False
10,0.9997706080738852,1.0043156324173959,1.0048730623991062,0.9936881433463366,1.0102217606316737,1.0025738413736796,0.005543007643991383,90,0.774511282492377,0.7772594612846787,0.7790796815757156,0.7667442886126956,0.7799254132865785,0.7755040254504092,0.0047567650801615905,90,33.259379863739014,0.3234324573492818,1.6909494876861573,0.14335131064020387,"{'k': 20, 'sim_options': {'name': 'cosine', 'min_support': 1, 'user_based': True}, 'verbose': False}",20,"{'name': 'cosine', 'min_support': 1, 'user_based': True}",False
11,0.9626033399970083,0.971925256432157,0.9732233721470236,0.960268234141371,0.9724872738054677,0.9681014953046055,0.005507803860814136,48,0.7263138910705105,0.7319076617749051,0.7348893998846127,0.722968291013856,0.7317341940358638,0.7295626875559496,0.004304159687334672,42,52.78864698410034,0.46800431802101483,3.136887788772583,0.26839934540260757,"{'k': 20, 'sim_options': {'name': 'cosine', 'min_support': 1, 'user_based': False}, 'verbose': False}",20,"{'name': 'cosine', 'min_support': 1, 'user_based': False}",False
12,0.9929101877019156,0.996832290834702,1.0008183971476707,0.9871671975783362,1.0060886186464628,0.9967633383818175,0.006486012589129521,84,0.7710572681534524,0.7727998990607193,0.7753548510443536,0.7641388628672007,0.7778210746366682,0.7722343911524789,0.004651694277490114,87,28.282770729064943,1.5152328581857417,1.8360377311706544,0.26782804403064786,"{'k': 20, 'sim_options': {'name': 'cosine', 'min_support': 2, 'user_based': True}, 'verbose': False}",20,"{'name': 'cosine', 'min_support': 2, 'user_based': True}",False
13,0.954823642749483,0.9561633448042508,0.9615640763712165,0.9487953027723437,0.963359293991019,0.9569411321376625,0.005177019711308634,35,0.7264958043726372,0.7285641833611592,0.7330546267697449,0.7213652032217814,0.7343581028047903,0.7287675841060225,0.004682525641088514,37,46.659532976150516,0.6746462040325174,2.8239886283874513,0.15303448186933788,"{'k': 20, 'sim_options': {'name': 'cosine', 'min_support': 2, 'user_based': False}, 'verbose': False}",20,"{'name': 'cosine', 'min_support': 2, 'user_based': False}",False
14,0.9810369384442797,0.9853914973990521,0.9880155629400763,0.9775801362786848,0.9944198949223114,0.9852888059968808,0.005802146161974212,78,0.7641114868538684,0.7645879620005149,0.7685978538368758,0.7587629647502332,0.7707654791870484,0.7653651493257081,0.004132274723882404,78,25.560166597366333,0.7551415547851991,1.5580089569091797,0.181302577854967,"{'k': 20, 'sim_options': {'name': 'cosine', 'min_support': 3, 'user_based': True}, 'verbose': False}",20,"{'name': 'cosine', 'min_support': 3, 'user_based': True}",False
15,0.9441144295660195,0.9481089721475136,0.9510538884711233,0.9371398285380438,0.9555493117379662,0.9471932860921333,0.006262862964727407,22,0.7247178193613374,0.7272798176904554,0.7299614152146837,0.7169409972930981,0.733831000354424,0.7265462099827997,0.0056722676397043285,25,46.45137758255005,0.6465471130359062,2.9385653018951414,0.2286360900746709,"{'k': 20, 'sim_options': {'name': 'cosine', 'min_support': 3, 'user_based': False}, 'verbose': False}",20,"{'name': 'cosine', 'min_support': 3, 'user_based': False}",False
16,0.9726336684007866,0.9775335510709822,0.9817444022963667,0.9705398189336341,0.9848914491265796,0.9774685779656698,0.005380891444871856,72,0.7573997331157677,0.7589118381925286,0.7641530263611657,0.7532234258014057,0.765317139094592,0.759801032513092,0.004453966718804078,72,25.83908553123474,1.0391688484686878,1.8118981838226318,0.1684885795867793,"{'k': 20, 'sim_options': {'name': 'cosine', 'min_support': 4, 'user_based': True}, 'verbose': False}",20,"{'name': 'cosine', 'min_support': 4, 'user_based': True}",False
17,0.9394286791270973,0.9427440968779252,0.9453420034594753,0.9326664334552708,0.949806108652847,0.9419974643145231,0.005768624149912088,15,0.7245993674088134,0.7261021236314033,0.7286051558754115,0.7167319189447671,0.7326659637115424,0.7257409059143876,0.005267936748875155,13,44.40487942695618,0.5460300818933754,2.64549036026001,0.17100943533412555,"{'k': 20, 'sim_options': {'name': 'cosine', 'min_support': 4, 'user_based': False}, 'verbose': False}",20,"{'name': 'cosine', 'min_support': 4, 'user_based': False}",False
18,0.967298593583316,0.9725000183848631,0.9767976136467006,0.9652724477990812,0.979606288275928,0.9722949923379778,0.0054415221204792575,60,0.7533989599010493,0.7557639371041731,0.7604504932867973,0.749420432196813,0.7618012577880952,0.7561670160553856,0.004548271284122137,60,24.874996280670167,0.4149889929935975,1.5730093955993651,0.09587783706522203,"{'k': 20, 'sim_options': {'name': 'cosine', 'min_support': 5, 'user_based': True}, 'verbose': False}",20,"{'name': 'cosine', 'min_support': 5, 'user_based': True}",False
19,0.9374896626435272,0.9408333980724507,0.9441342007116671,0.930407653526634,0.9464907114136026,0.9398711252735763,0.005624008598126975,4,0.725191913345666,0.7261427165085794,0.7296151246396505,0.7170125160298687,0.7309439546203997,0.7257812450288329,0.004872797654691383,16,41.43432741165161,0.31078425254243924,2.9468022346496583,0.20323755062841894,"{'k': 20, 'sim_options': {'name': 'cosine', 'min_support': 5, 'user_based': False}, 'verbose': False}",20,"{'name': 'cosine', 'min_support': 5, 'user_based': False}",False
20,0.9742455654103314,0.9789315554954445,0.9817453139927407,0.9680023545214155,0.9839832004026331,0.9773815979645131,0.005706670630402119,69,0.7579269799910042,0.7595827384462935,0.7628093073311091,0.7513892314503074,0.7635759242350127,0.7590568362907454,0.004355422070963342,69,48.99487380981445,0.3109971898304463,1.3830637454986572,0.1905084512967938,"{'k': 20, 'sim_options': {'name': 'pearson', 'min_support': 1, 'user_based': True}, 'verbose': False}",20,"{'name': 'pearson', 'min_support': 1, 'user_based': True}",False
21,0.9511009920054676,0.954445818170975,0.9556866078824003,0.9457005413519324,0.9589232402466078,0.9531714399314767,0.0044974303059403834,33,0.72666780681074,0.7287520700281956,0.730339467936298,0.7217738891586064,0.7332766001388786,0.7281619668145438,0.0038545883628645253,29,76.43649744987488,0.3308572598554687,2.7902125835418703,0.1881999390886634,"{'k': 20, 'sim_options': {'name': 'pearson', 'min_support': 1, 'user_based': False}, 'verbose': False}",20,"{'name': 'pearson', 'min_support': 1, 'user_based': False}",False
22,0.9742455654103314,0.9789315554954445,0.9817453139927407,0.9680023545214155,0.9839832004026331,0.9773815979645131,0.005706670630402119,68,0.7579269799910042,0.7595827384462935,0.7628093073311091,0.7513892314503074,0.7635759242350127,0.7590568362907454,0.004355422070963342,68,39.98558611869812,0.77018582468136,1.5920400142669677,0.2949303351176752,"{'k': 20, 'sim_options': {'name': 'pearson', 'min_support': 2, 'user_based': True}, 'verbose': False}",20,"{'name': 'pearson', 'min_support': 2, 'user_based': True}",False
23,0.9511009920054676,0.954445818170975,0.9556866078824003,0.9457005413519324,0.9589232402466078,0.9531714399314767,0.0044974303059403834,32,0.72666780681074,0.7287520700281956,0.730339467936298,0.7217738891586064,0.7332766001388786,0.7281619668145438,0.0038545883628645253,28,72.35416193008423,0.47207473589807475,2.8994800090789794,0.24616844745886632,"{'k': 20, 'sim_options': {'name': 'pearson', 'min_support': 2, 'user_based': False}, 'verbose': False}",20,"{'name': 'pearson', 'min_support': 2, 'user_based': False}",False
24,0.965815694532115,0.9688001085084341,0.972031981583333,0.9622326573118117,0.9749503637789929,0.9687661611429373,0.004478906637768587,51,0.7524553373018885,0.7516503417933282,0.7569803181329929,0.7467697124303233,0.7571823717435353,0.7530076162804137,0.0038540781967349,54,40.181390857696535,0.7838705332927638,1.7033445835113525,0.1593855940177959,"{'k': 20, 'sim_options': {'name': 'pearson', 'min_support': 3, 'user_based': True}, 'verbose': False}",20,"{'name': 'pearson', 'min_support': 3, 'user_based': True}",False
25,0.9407724357783025,0.9458572163245883,0.9487726739420663,0.9348465890795159,0.9522691865174034,0.9445036203283754,0.006124394660729471,20,0.723126135598214,0.7257706138272234,0.7287233631122896,0.7164946831458774,0.731903974771233,0.7252037540909675,0.005249120880983058,8,68.33871259689332,0.32764092196272493,2.8720227241516114,0.0903350401817513,"{'k': 20, 'sim_options': {'name': 'pearson', 'min_support': 3, 'user_based': False}, 'verbose': False}",20,"{'name': 'pearson', 'min_support': 3, 'user_based': False}",False
26,0.9599034858861002,0.9617464227053764,0.9676456098975035,0.9552685494029849,0.9703698576020616,0.9629867850988052,0.0054190553282217335,45,0.7473991652349506,0.7466314014418319,0.7530815845963894,0.7413818261102948,0.7548467586898027,0.7486681472146539,0.00482706521868286,51,38.950434398651126,0.4339871265555846,1.6284519195556642,0.15890458960960357,"{'k': 20, 'sim_options': {'name': 'pearson', 'min_support': 4, 'user_based': True}, 'verbose': False}",20,"{'name': 'pearson', 'min_support': 4, 'user_based': True}",False
27,0.9374390258429856,0.9411193411031976,0.9458650410275998,0.9306775474876404,0.9485543826642605,0.9407310676251368,0.00631859958602881,12,0.7233333409405319,0.7250138184971613,0.7294222850646996,0.7156750785185352,0.7310774105828203,0.7249043867207496,0.005406993972562781,3,69.70419926643372,0.5807876919393928,3.238478899002075,0.22001470100774514,"{'k': 20, 'sim_options': {'name': 'pearson', 'min_support': 4, 'user_based': False}, 'verbose': False}",20,"{'name': 'pearson', 'min_support': 4, 'user_based': False}",False
28,0.9572439516318509,0.9582216963168375,0.9630768986386908,0.9509560415951555,0.9666080024353607,0.9592213181235791,0.00534139727638496,40,0.7453296870412519,0.7441490913096823,0.7492506623511084,0.7382559905559579,0.7523101181907561,0.7458591098897512,0.004777656578247691,48,40.473977613449094,0.5097931129472149,1.5834889888763428,0.08162884433816946,"{'k': 20, 'sim_options': {'name': 'pearson', 'min_support': 5, 'user_based': True}, 'verbose': False}",20,"{'name': 'pearson', 'min_support': 5, 'user_based': True}",False
29,0.936063559639715,0.9395040748845739,0.9437436285764219,0.9293400012705321,0.9458578089341765,0.9389018146610839,0.005859619485545421,3,0.7244142250489153,0.7250239040532127,0.7294497199907131,0.7162983828968156,0.7302350428961153,0.7250842549771545,0.004964514709849336,6,73.39593715667725,0.641083151095838,2.775443601608276,0.2796256934170208,"{'k': 20, 'sim_options': {'name': 'pearson', 'min_support': 5, 'user_based': False}, 'verbose': False}",20,"{'name': 'pearson', 'min_support': 5, 'user_based': False}",False
30,0.998559796410963,1.003199279522702,1.0042696945763103,0.992771366299297,1.0086011401819273,1.0014802553982398,0.005400311935531882,87,0.7706036760563618,0.7732257923304464,0.7750734439461294,0.7636852103529574,0.7758556364612796,0.771688751829435,0.004391255568984178,84,14.00826907157898,0.4425534875150332,1.6741849422454833,0.11886844206731774,"{'k': 40, 'sim_options': {'name': 'msd', 'min_support': 1, 'user_based': True}, 'verbose': False}",40,"{'name': 'msd', 'min_support': 1, 'user_based': True}",False
31,0.9638616429269298,0.9740760549391548,0.9750102747997675,0.9614527499883276,0.9732847462540484,0.9695370937816457,0.0056950879690004395,53,0.7266298673077295,0.7326044870041116,0.7343117066888843,0.7233734368929863,0.7316609463616038,0.7297160888510631,0.004074285586798596,44,20.55699219703674,0.341256855668058,3.1435640335083006,0.18259798996502877,"{'k': 40, 'sim_options': {'name': 'msd', 'min_support': 1, 'user_based': False}, 'verbose': False}",40,"{'name': 'msd', 'min_support': 1, 'user_based': False}",False
32,0.9919403606128716,0.9956904025435178,1.000346767049138,0.9866801437639876,1.0049649449059654,0.9959245237750961,0.006366669151799265,80,0.7685423642672657,0.7700006732640687,0.773247960562227,0.7624641226860679,0.7754655520156788,0.7699441345590616,0.004456905904002936,80,12.135013771057128,1.0446317677831074,1.638917827606201,0.13883101724279984,"{'k': 40, 'sim_options': {'name': 'msd', 'min_support': 2, 'user_based': True}, 'verbose': False}",40,"{'name': 'msd', 'min_support': 2, 'user_based': True}",False
33,0.9549578312647569,0.9565297688893856,0.9617633460085997,0.9493194428367707,0.9639848493920646,0.9573110476783157,0.0051841366053522915,38,0.7262430464627305,0.7286916850657893,0.7327215710714553,0.7213914843482064,0.7346016245768435,0.728729882305005,0.004699975162124818,36,23.026582336425783,0.5123884447393489,3.1878001213073732,0.3161937238895537,"{'k': 40, 'sim_options': {'name': 'msd', 'min_support': 2, 'user_based': False}, 'verbose': False}",40,"{'name': 'msd', 'min_support': 2, 'user_based': False}",False
34,0.9804739006298795,0.9845821087711831,0.9875872801733732,0.9769697639528919,0.9935166997735296,0.9846259506601716,0.005721425150160404,75,0.7625584161368613,0.7627664376188206,0.7674757023723942,0.7574892151579314,0.7693078687124442,0.7639195279996903,0.0041523910696916215,74,13.399225330352783,1.0258298584265064,1.6599029541015624,0.24036882584211622,"{'k': 40, 'sim_options': {'name': 'msd', 'min_support': 3, 'user_based': True}, 'verbose': False}",40,"{'name': 'msd', 'min_support': 3, 'user_based': True}",False
35,0.944193386193451,0.9481893566543604,0.951204644591789,0.9372611975464817,0.9555223740077368,0.9472741917987637,0.006230086880573939,26,0.7245154939786191,0.727281564098589,0.7297896184974902,0.7168617138704055,0.7336611680718631,0.7264219117033934,0.005648346575896348,23,22.073741102218627,0.22545548647011687,2.8875271320343017,0.1823667416518686,"{'k': 40, 'sim_options': {'name': 'msd', 'min_support': 3, 'user_based': False}, 'verbose': False}",40,"{'name': 'msd', 'min_support': 3, 'user_based': False}",False
36,0.9726820040633222,0.9767359535509974,0.9817485593645681,0.9703362851218598,0.9844843407714013,0.9771974285744298,0.0053195711861920856,62,0.7568185443935198,0.7573904143454744,0.7636656102611633,0.7525678102583511,0.7645410363118628,0.7589966831140742,0.004498744867730668,62,13.124958610534668,1.465455928385103,1.7113719940185548,0.3081687303760799,"{'k': 40, 'sim_options': {'name': 'msd', 'min_support': 4, 'user_based': True}, 'verbose': False}",40,"{'name': 'msd', 'min_support': 4, 'user_based': True}",False
37,0.9394534522504396,0.9429005283919806,0.9453655695486438,0.932793727192372,0.949710370421238,0.9420447295609348,0.005706455687821961,17,0.724563848243766,0.7261611864960115,0.7284649382193075,0.7167753357007649,0.7324725943960336,0.7256875806111768,0.005189707383947923,11,21.442827272415162,0.6406435487482695,2.6926366329193114,0.19186634145861298,"{'k': 40, 'sim_options': {'name': 'msd', 'min_support': 4, 'user_based': False}, 'verbose': False}",40,"{'name': 'msd', 'min_support': 4, 'user_based': False}",False
38,0.9674125775941267,0.9720823988501897,0.9770235949435934,0.9651797247607755,0.9792740954693504,0.9721944783236072,0.005394946713396813,56,0.752956367644858,0.7549475744522266,0.7603361045098139,0.748910050516796,0.7612643685890776,0.7556828931425544,0.004618468930019096,55,12.157085514068603,1.301163210425507,1.446011209487915,0.28914700714938707,"{'k': 40, 'sim_options': {'name': 'msd', 'min_support': 5, 'user_based': True}, 'verbose': False}",40,"{'name': 'msd', 'min_support': 5, 'user_based': True}",False
39,0.9374784530693692,0.9409449558151561,0.9441604692458385,0.9305359724905661,0.946529132830672,0.9399297966903204,0.005598810488987283,9,0.7251751394572793,0.7262170851519588,0.7295616623742471,0.7170169885072255,0.7309730408586866,0.7257887832698795,0.0048706370850708555,21,19.57276201248169,0.7618461985513784,2.775984764099121,0.3384100285919642,"{'k': 40, 'sim_options': {'name': 'msd', 'min_support': 5, 'user_based': False}, 'verbose': False}",40,"{'name': 'msd', 'min_support': 5, 'user_based': False}",False
40,0.999753482587475,1.0041968267255177,1.0047967312859956,0.9935804230400033,1.0101531041733793,1.0024961135624741,0.005546644653224551,89,0.7744595438290038,0.7772044006002229,0.7790464525590477,0.7666381248434817,0.779833884776351,0.7754364813216215,0.004772003177603051,89,32.41117949485779,0.5484334123204156,1.5115529537200927,0.09928134960635734,"{'k': 40, 'sim_options': {'name': 'cosine', 'min_support': 1, 'user_based': True}, 'verbose': False}",40,"{'name': 'cosine', 'min_support': 1, 'user_based': True}",False
41,0.9624527398974947,0.97172066824024,0.9728064547733624,0.9596752830474987,0.9722602306847744,0.967783075328674,0.0055665549588369565,47,0.7260206233285,0.7317384149641158,0.7343352351048759,0.7224876960139811,0.7315369557163732,0.7292237850255693,0.004322873681140424,41,51.090794467926024,0.4599027875605065,3.1101305961608885,0.48263152593006525,"{'k': 40, 'sim_options': {'name': 'cosine', 'min_support': 1, 'user_based': False}, 'verbose': False}",40,"{'name': 'cosine', 'min_support': 1, 'user_based': False}",False
42,0.9928688566809257,0.996847081253682,1.0008111840414762,0.9871693119846369,1.0060786222991183,0.9967550112519679,0.006486579458171309,83,0.7710290062264084,0.7728001447221553,0.7753530153738935,0.7641368335217152,0.7778059071683125,0.772224981402497,0.004649959882348432,86,26.961859273910523,1.583033158804223,1.5893898010253906,0.14853869771170328,"{'k': 40, 'sim_options': {'name': 'cosine', 'min_support': 2, 'user_based': True}, 'verbose': False}",40,"{'name': 'cosine', 'min_support': 2, 'user_based': True}",False
43,0.9547771390091134,0.9561362837718486,0.9615831910875847,0.9488144950080186,0.9633825932387508,0.9569387404230631,0.0051848622353763635,34,0.726466497825758,0.728538348286206,0.7330947179500356,0.7214132624043448,0.7343808765186444,0.7287787405969978,0.004683291823049752,38,46.95454635620117,0.516508768732977,2.6120721817016603,0.12013264183190367,"{'k': 40, 'sim_options': {'name': 'cosine', 'min_support': 2, 'user_based': False}, 'verbose': False}",40,"{'name': 'cosine', 'min_support': 2, 'user_based': False}",False
