,split0_test_rmse,split1_test_rmse,split2_test_rmse,split3_test_rmse,split4_test_rmse,mean_test_rmse,std_test_rmse,rank_test_rmse,split0_test_mae,split1_test_mae,split2_test_mae,split3_test_mae,split4_test_mae,mean_test_mae,std_test_mae,rank_test_mae,mean_fit_time,std_fit_time,mean_test_time,std_test_time,params,param_n_factors,param_n_epochs,param_lr_all,param_reg_all
53,0.8953187692994907,0.9031016131793408,0.8871938313896187,0.8944046101546381,0.8932449891826942,0.8946527626411566,0.005089316289396947,92,0.6839970715840283,0.687442154338055,0.6762306977476318,0.6876202946988691,0.6826742076671971,0.6835928852071562,0.004153216567791341,86,0.7264834403991699,0.048218418751686525,0.11291136741638183,0.015197385919863401,"{'n_factors': 2, 'n_epochs': 100, 'lr_all': 0.0075, 'reg_all': 0.12}",2,100,0.0075,0.12
54,0.9007218473323275,0.9047454872416866,0.8886854451496252,0.8961623476811482,0.8974487130914757,0.8975527680992526,0.005335762073484092,136,0.6882410902743172,0.6897353933482996,0.6775598455984925,0.6898203393616656,0.6876979323046581,0.6866109201774867,0.004600515298064755,140,0.6057815074920654,0.03371461285004334,0.09707860946655274,0.011260927072027645,"{'n_factors': 3, 'n_epochs': 80, 'lr_all': 0.0025, 'reg_all': 0.08}",3,80,0.0025,0.08
55,0.9013352840735126,0.9052239927603873,0.8887740153145084,0.8962292769373704,0.8977017450765474,0.8978528628324651,0.0055053638227391,141,0.6897168503707398,0.6908438700800881,0.6781896047089374,0.6904614208036025,0.6886108559585518,0.6875645203843839,0.004748948365506881,152,0.614945650100708,0.02374883769252378,0.10030512809753418,0.015221867557868154,"{'n_factors': 3, 'n_epochs': 80, 'lr_all': 0.0025, 'reg_all': 0.1}",3,80,0.0025,0.1
56,0.9016040716410918,0.9054502775263216,0.8893438423961993,0.8966520700060987,0.8984493608330948,0.8982999244805612,0.0053850552277901285,148,0.6904974699167911,0.6918633324744525,0.6794716693001596,0.6913642721660868,0.6899234864798136,0.6886240460674606,0.004625280062725774,159,0.6079562187194825,0.023897704894712917,0.1258406162261963,0.02373771440458476,"{'n_factors': 3, 'n_epochs': 80, 'lr_all': 0.0025, 'reg_all': 0.12}",3,80,0.0025,0.12
57,0.8923752710159294,0.8985490417447929,0.8822265859331158,0.8899327628441164,0.8899224087334648,0.8906012140542838,0.0052413212638225334,17,0.6810387289287642,0.6836140306744541,0.6715904807707085,0.6836530094207321,0.6799011547810764,0.6799594809151471,0.004431844500774954,6,0.6298527240753173,0.03906660694587664,0.11673321723937988,0.015040787139612134,"{'n_factors': 3, 'n_epochs': 80, 'lr_all': 0.005, 'reg_all': 0.08}",3,80,0.005,0.08
58,0.8925238651380932,0.8981631862156144,0.882083331767181,0.8899881194286913,0.8898052662922664,0.8905127537683694,0.005184681679035325,15,0.6819457028899539,0.6842076370745735,0.6719351864860648,0.6844107241402284,0.6807591699365485,0.6806516841054738,0.0045703074747541865,17,0.6620307445526123,0.030147160572025742,0.10240964889526367,0.023991779856452233,"{'n_factors': 3, 'n_epochs': 80, 'lr_all': 0.005, 'reg_all': 0.1}",3,80,0.005,0.1
59,0.8926224777323979,0.8983548804519313,0.881878716074278,0.8894530646354274,0.8901591105016525,0.8904936498791374,0.0053243341903767005,13,0.6827554368815594,0.6850289085996495,0.6724129943878381,0.6847513908278888,0.6819479638899741,0.6813793389173819,0.004632545890583912,34,0.6589188575744629,0.04654746408354294,0.09430537223815919,0.011332143362897411,"{'n_factors': 3, 'n_epochs': 80, 'lr_all': 0.005, 'reg_all': 0.12}",3,80,0.005,0.12
60,0.8966842148577332,0.9015626402831153,0.8875886918407601,0.8946472448881277,0.8941874925730893,0.8949340568885651,0.004507664091784163,97,0.6836125012889244,0.6849068614454842,0.6753438934722097,0.6868308917087036,0.6815897978222117,0.6824567891475066,0.003945028691424227,66,0.6347432613372803,0.01793413008304622,0.10328412055969238,0.0028278733212234704,"{'n_factors': 3, 'n_epochs': 80, 'lr_all': 0.0075, 'reg_all': 0.08}",3,80,0.0075,0.08
61,0.8941949982179392,0.9005734544002769,0.8846949441257387,0.891447824909482,0.8915933096952362,0.8925009062697346,0.005116673484515971,58,0.6825284498062433,0.6855801001092882,0.6739073739634952,0.6849700786654443,0.6811378287565655,0.6816247662602073,0.004182049184108144,45,0.6204891204833984,0.04981109171256366,0.1110422134399414,0.013173367323605597,"{'n_factors': 3, 'n_epochs': 80, 'lr_all': 0.0075, 'reg_all': 0.1}",3,80,0.0075,0.1
62,0.8938989150466717,0.9006774012412457,0.8845389293462076,0.8913104968317317,0.8908629247424086,0.892257733441653,0.0052154955293371415,55,0.6834679586923813,0.6860596836856887,0.6745550361319155,0.6857427757679452,0.6818656241329739,0.6823382156821809,0.004183727989051393,63,0.6507481575012207,0.02145543680129856,0.10541753768920899,0.02134237789296821,"{'n_factors': 3, 'n_epochs': 80, 'lr_all': 0.0075, 'reg_all': 0.12}",3,80,0.0075,0.12
63,0.8984030619199855,0.9027887459190239,0.8864260413471837,0.8940010708076978,0.8947716898142358,0.8952781219616254,0.005411494920020457,103,0.6863914444313716,0.6880215118684311,0.6755542950230625,0.6877378257261555,0.6850847216740246,0.684557959744609,0.004621966326574094,107,0.8564136028289795,0.043299263168583575,0.10582671165466309,0.021753778252254836,"{'n_factors': 3, 'n_epochs': 90, 'lr_all': 0.0025, 'reg_all': 0.08}",3,90,0.0025,0.08
64,0.89875841622075,0.9029394460837205,0.8868591566324943,0.894418904808839,0.8954203985946687,0.8956792644680945,0.0053224286345703985,113,0.6875010769274833,0.688835190484547,0.6766048556853546,0.6887713571897897,0.6866232743578462,0.6856671509290042,0.004605979218301719,126,0.7817458152770996,0.033670781635268106,0.09175496101379395,0.024095301735027094,"{'n_factors': 3, 'n_epochs': 90, 'lr_all': 0.0025, 'reg_all': 0.1}",3,90,0.0025,0.1
65,0.8989615590998342,0.9033303385690181,0.8869653751469131,0.8945210424875999,0.8958593976537256,0.8959275425914182,0.005409435756846211,117,0.6884725783011401,0.6900654870711654,0.6773508848381088,0.6895440851177596,0.687662164769505,0.6866190400195358,0.0047086367449339864,141,0.7318770885467529,0.005173770473112733,0.11237702369689942,0.006989786410604246,"{'n_factors': 3, 'n_epochs': 90, 'lr_all': 0.0025, 'reg_all': 0.12}",3,90,0.0025,0.12
66,0.8926282414704657,0.8990884299136306,0.8830369523806897,0.8904608127438718,0.8899670653045884,0.8910363003626494,0.005154320217871138,28,0.6813414551396743,0.6839386737715217,0.6719288878397878,0.6838350087019219,0.6799867338032126,0.6802061518512236,0.00440341865554337,8,0.7554964542388916,0.017088380836666646,0.11997876167297364,0.012066347773415706,"{'n_factors': 3, 'n_epochs': 90, 'lr_all': 0.005, 'reg_all': 0.08}",3,90,0.005,0.08
67,0.8926897868147206,0.8981897343243009,0.882104585768848,0.8895184159293958,0.8900385309479522,0.8905082107570435,0.005207423245250792,14,0.6822361319559451,0.6839557713166983,0.6720855478037527,0.6839774789289156,0.6806438556391049,0.6805797571288833,0.0044236017784745115,15,0.8172377586364746,0.04059916075569646,0.11538047790527343,0.013648874819352296,"{'n_factors': 3, 'n_epochs': 90, 'lr_all': 0.005, 'reg_all': 0.1}",3,90,0.005,0.1
68,0.8925613414399335,0.8983619767116617,0.8821861199005947,0.8895492590663343,0.8897223988887397,0.8904762192014527,0.005228501751616213,10,0.682785111461348,0.6848959355080535,0.6726778043659808,0.6849657021161351,0.6813166105659104,0.6813282328034855,0.004536788032103346,31,0.7493024349212647,0.06407829099452413,0.10315237045288086,0.021382062313928363,"{'n_factors': 3, 'n_epochs': 90, 'lr_all': 0.005, 'reg_all': 0.12}",3,90,0.005,0.12
69,0.8981777335642437,0.9046802229193397,0.8893359657878018,0.8952476209151565,0.8972891173736719,0.8969461321120427,0.004944698441984744,132,0.6851111558208136,0.6871820743990379,0.676323463275591,0.6865774189451529,0.684330364592049,0.6839048954065289,0.003924193817444711,91,0.7195577144622802,0.04559528909020943,0.11156549453735351,0.02364593405175425,"{'n_factors': 3, 'n_epochs': 90, 'lr_all': 0.0075, 'reg_all': 0.08}",3,90,0.0075,0.08
70,0.8958853269217519,0.9021362239148775,0.8873699853988968,0.8940701535987641,0.8941683502389502,0.8947260080146482,0.0047139689423978245,94,0.6837233917280655,0.6857607291619754,0.6759582697651554,0.6869874275251392,0.6827433255376693,0.683034628743601,0.0038390194085670707,77,0.7467854022979736,0.027128333372728283,0.10477404594421387,0.015150600000947454,"{'n_factors': 3, 'n_epochs': 90, 'lr_all': 0.0075, 'reg_all': 0.1}",3,90,0.0075,0.1
71,0.8950401206345407,0.9013337533423925,0.8858953367667524,0.8929356985637598,0.8924578813235629,0.8935325581262017,0.004959228028197649,70,0.6839053705187246,0.6862466660022074,0.6754498875132529,0.6868280451476882,0.6822822490728244,0.6829424436509395,0.004086985853858935,74,0.7381828784942627,0.055572482025113966,0.12174983024597168,0.012972224379305227,"{'n_factors': 3, 'n_epochs': 90, 'lr_all': 0.0075, 'reg_all': 0.12}",3,90,0.0075,0.12
72,0.8963955011512048,0.9010815356193382,0.8850828007925373,0.8922103918815162,0.8932163907269124,0.8935973240343017,0.005261349926450626,71,0.6849216383723448,0.686451066399974,0.674248953128067,0.686131632686976,0.6836526260352851,0.6830811833245294,0.004525118010682726,78,0.8377299785614014,0.04623608743815777,0.08863358497619629,0.02118098059773075,"{'n_factors': 3, 'n_epochs': 100, 'lr_all': 0.0025, 'reg_all': 0.08}",3,100,0.0025,0.08
73,0.8968517925280389,0.9014589825983401,0.8850828100231649,0.8927372693032736,0.8933956477557906,0.8939053004417215,0.00538888317787894,78,0.685838292044207,0.6874492740922226,0.6750182867453401,0.6872128407700616,0.68459518338656,0.6840227754076783,0.004617834511401153,96,0.7660115718841553,0.019993369155189605,0.0827211856842041,0.012036149799018356,"{'n_factors': 3, 'n_epochs': 100, 'lr_all': 0.0025, 'reg_all': 0.1}",3,100,0.0025,0.1
74,0.897020336284732,0.9015220751174039,0.8852290038483278,0.8930259491489467,0.8938932925021305,0.8941381313803081,0.005357222769248892,82,0.6867753325771078,0.6883640251397325,0.6757641125709193,0.68832569041203,0.6858460816650592,0.6850150484729698,0.004723240966130508,115,0.8247028350830078,0.015455147529620671,0.11598572731018067,0.0231932873319892,"{'n_factors': 3, 'n_epochs': 100, 'lr_all': 0.0025, 'reg_all': 0.12}",3,100,0.0025,0.12
75,0.8935487192030411,0.8998209575587615,0.8835343311516863,0.8911203320873313,0.8906640811966184,0.8917376842394876,0.005243050719759754,46,0.6816076885482629,0.6840670045785723,0.6722291630664122,0.6842983361666088,0.6798827240979212,0.6804169832915555,0.004407520107043397,12,0.8067049503326416,0.02606155865032762,0.11668982505798339,0.016722247402996528,"{'n_factors': 3, 'n_epochs': 100, 'lr_all': 0.005, 'reg_all': 0.08}",3,100,0.005,0.08
76,0.8927252996064874,0.8990215042216506,0.8827807846122144,0.8903048973454611,0.8897731027578438,0.8909211177087315,0.005231329138272486,26,0.6820236607460346,0.6842876096454951,0.6727105364823188,0.6845445776221362,0.6804237647109058,0.6807980298413782,0.004318879063321145,22,0.7747113227844238,0.00882748170687775,0.09772067070007324,0.0207266441282976,"{'n_factors': 3, 'n_epochs': 100, 'lr_all': 0.005, 'reg_all': 0.1}",3,100,0.005,0.1
77,0.8927130584275433,0.8988122942391138,0.8825680855871829,0.8903172848783208,0.8901577441289736,0.8909136934522269,0.005219232547193994,25,0.682842281767139,0.6851291287446278,0.6732014784295444,0.6851437463172161,0.6814494541411453,0.6815532178799345,0.004406881832705407,43,0.8612497329711915,0.032108190701669224,0.09730167388916015,0.013200065520018631,"{'n_factors': 3, 'n_epochs': 100, 'lr_all': 0.005, 'reg_all': 0.12}",3,100,0.005,0.12
78,0.9002432915823126,0.9080278389171962,0.8936436535200668,0.8995322754358779,0.9000803194761741,0.9003054757863256,0.004575306967918394,159,0.6854488320145946,0.6898129284522853,0.679477305671441,0.6898791259606891,0.6855748892729543,0.6860386162743928,0.0038107383037962374,130,0.8714267253875733,0.052537792433951805,0.09710230827331542,0.012769467524614612,"{'n_factors': 3, 'n_epochs': 100, 'lr_all': 0.0075, 'reg_all': 0.08}",3,100,0.0075,0.08
79,0.8976042820975783,0.9051841668768856,0.889245049420135,0.8965567002541199,0.8960476843455117,0.8969275765988461,0.005070743472975545,131,0.685038328332713,0.6881798283662088,0.677179868842261,0.6894524440840304,0.6838376605880183,0.6847376260426463,0.0042918135930268735,108,0.8866054534912109,0.05007744009811247,0.14022274017333985,0.022205438198819195,"{'n_factors': 3, 'n_epochs': 100, 'lr_all': 0.0075, 'reg_all': 0.1}",3,100,0.0075,0.1
80,0.8973996566589877,0.903055575282555,0.8874785556300476,0.8949071502039178,0.8941733283961518,0.8954028532343319,0.005041890994605212,105,0.6857851830217407,0.6881205018359562,0.6767548348812421,0.6883831545269048,0.6836727254143149,0.6845432799360317,0.004254438111337004,105,1.0234357833862304,0.05978838480726925,0.1090005874633789,0.017242663874713203,"{'n_factors': 3, 'n_epochs': 100, 'lr_all': 0.0075, 'reg_all': 0.12}",3,100,0.0075,0.12
81,0.9011830246742412,0.9049148584261959,0.8892504886924076,0.8963771612814901,0.8974719354398099,0.8978394937028289,0.005239933350372175,140,0.6887344741958249,0.6900440079616385,0.6780926307311764,0.6899732535386539,0.68776270546074,0.6869214143776068,0.004494589863878779,143,0.8516117095947265,0.06694037293780704,0.10414495468139648,0.008906065840320575,"{'n_factors': 5, 'n_epochs': 80, 'lr_all': 0.0025, 'reg_all': 0.08}",5,80,0.0025,0.08
82,0.9015582243958247,0.9053474380611782,0.8889424985540524,0.8966006936514975,0.8981665145409197,0.8981230738406945,0.005488063207639214,145,0.6897537319188164,0.6911280471611186,0.6785242299539119,0.690715745802981,0.6892225913686805,0.6878688692411018,0.004720900363132704,153,0.7926440238952637,0.027501574510507686,0.09718093872070313,0.012799866370911636,"{'n_factors': 5, 'n_epochs': 80, 'lr_all': 0.0025, 'reg_all': 0.1}",5,80,0.0025,0.1
83,0.901972780063445,0.9056521440615963,0.8894314875102033,0.8969583761991177,0.8987410107972494,0.8985511597263223,0.005438251343664397,152,0.6908453642244594,0.6921395056890387,0.6796241640644763,0.691671607086805,0.6903083472590691,0.6889177976647697,0.004690066853239331,160,0.7490917682647705,0.06659700138115407,0.1097641944885254,0.02917789611664651,"{'n_factors': 5, 'n_epochs': 80, 'lr_all': 0.0025, 'reg_all': 0.12}",5,80,0.0025,0.12
84,0.8926382758507915,0.8992920887317112,0.8824578941009638,0.890840839863734,0.8900978456545373,0.8910653888403475,0.005389398712250028,30,0.6811855957846982,0.6842848451439544,0.6713607767354117,0.6843072537124649,0.6805303095747226,0.6803337561902503,0.0047471762281107695,11,0.7386032581329346,0.05767501935270367,0.1308337688446045,0.023963635264605772,"{'n_factors': 5, 'n_epochs': 80, 'lr_all': 0.005, 'reg_all': 0.08}",5,80,0.005,0.08
85,0.8929183131298379,0.8979583385500115,0.8824868845773031,0.8898812496789269,0.8900671690161576,0.8906623909904473,0.005022417974432382,20,0.6824898281524905,0.6838173366882759,0.6724105785046046,0.6844948591706715,0.6810567754264966,0.6808538755885079,0.004382821874508027,23,0.7963844299316406,0.041297608301389704,0.10591268539428711,0.02528800283646255,"{'n_factors': 5, 'n_epochs': 80, 'lr_all': 0.005, 'reg_all': 0.1}",5,80,0.005,0.1
86,0.8924571479982918,0.8986276373473423,0.8822392627896303,0.8897621094347227,0.8901756450671057,0.8906523605274185,0.005266162100679391,19,0.6828388419321989,0.6853601672248394,0.6729229599826902,0.6851648968096291,0.6818741395849006,0.6816322011068517,0.004555064600477723,46,0.7404799938201905,0.012962686994610766,0.1251678466796875,0.020670168882190917,"{'n_factors': 5, 'n_epochs': 80, 'lr_all': 0.005, 'reg_all': 0.12}",5,80,0.005,0.12
87,0.896685982732283,0.9031349554992084,0.889045939933484,0.8945484774416003,0.893329653596051,0.8953490018405252,0.004622894944292303,104,0.6837651795275494,0.6861797462413994,0.6760107156248552,0.6867257226189079,0.6818161475350256,0.6828995023095474,0.003867257392743716,71,0.8190990447998047,0.08119936991918021,0.11945538520812989,0.023824084176886095,"{'n_factors': 5, 'n_epochs': 80, 'lr_all': 0.0075, 'reg_all': 0.08}",5,80,0.0075,0.08
88,0.894774022475697,0.9012267295580745,0.8851065896740666,0.893093454922049,0.8926577523431156,0.8933717097946005,0.005149120079462397,65,0.683586091682673,0.6856375833748624,0.6741714050019573,0.6863404892747259,0.6818534516508397,0.6823178041970117,0.004367858177705876,62,0.7741529464721679,0.02660620674023335,0.12777647972106934,0.013412133430908432,"{'n_factors': 5, 'n_epochs': 80, 'lr_all': 0.0075, 'reg_all': 0.1}",5,80,0.0075,0.1
89,0.8940239128227686,0.900505692306253,0.8842522098920681,0.8919220758720995,0.8914672239930679,0.8924342229772513,0.005211879713746129,57,0.683231897942745,0.6866864670194661,0.6743995037175603,0.6863044482333821,0.682198267459338,0.6825641168744983,0.004432257545407141,68,0.7600349426269531,0.0523355465653124,0.1218254566192627,0.01928644416814802,"{'n_factors': 5, 'n_epochs': 80, 'lr_all': 0.0075, 'reg_all': 0.12}",5,80,0.0075,0.12
90,0.8984796952580061,0.9030158601135339,0.8866787958520199,0.8940417220737978,0.8950608968623082,0.8954553940319331,0.005394252817782596,108,0.6868646676116359,0.6882856486460702,0.6757945054019917,0.6878798370619529,0.685569899240057,0.6848789115923415,0.004638071533647049,110,0.8744529724121094,0.047683861859241006,0.11047649383544922,0.020217425879048883,"{'n_factors': 5, 'n_epochs': 90, 'lr_all': 0.0025, 'reg_all': 0.08}",5,90,0.0025,0.08
91,0.8990977057748258,0.9034296838561902,0.8871344801491347,0.8945118113322752,0.8956698856720418,0.8959687133568934,0.005398374055333569,119,0.6878924551566824,0.6894636208137086,0.6770759992452582,0.6888611887046543,0.6867104398775138,0.6860007407595634,0.004558661382717983,128,0.9039540767669678,0.04019248356039076,0.11029105186462403,0.027874504031141945,"{'n_factors': 5, 'n_epochs': 90, 'lr_all': 0.0025, 'reg_all': 0.1}",5,90,0.0025,0.1
92,0.8992733367419024,0.9035676236663869,0.8873563698554097,0.8946454682780126,0.8960900662039093,0.8961865729491241,0.005373356944009019,121,0.6887094058895392,0.6904136309257328,0.6777136961246925,0.689588144856767,0.6877846129663913,0.6868418981526245,0.00464756957113681,142,0.8227904319763184,0.012626525492052728,0.11867446899414062,0.014466781703584604,"{'n_factors': 5, 'n_epochs': 90, 'lr_all': 0.0025, 'reg_all': 0.12}",5,90,0.0025,0.12
93,0.8932688235029494,0.9005181081276741,0.8837777566990246,0.8908185683729664,0.8910667208118268,0.8918899955028883,0.005366183929802028,47,0.681432943664565,0.684546341883174,0.6726365862160837,0.6841514484418667,0.6806166475199533,0.6806767935451286,0.004295740807669648,18,0.8593127250671386,0.01728832975789344,0.12914905548095704,0.006886582169470051,"{'n_factors': 5, 'n_epochs': 90, 'lr_all': 0.005, 'reg_all': 0.08}",5,90,0.005,0.08
94,0.892605662606363,0.8981493171429351,0.8826852722338057,0.8900726425475831,0.8904922440821061,0.8908010277225585,0.004974845604085006,22,0.6822228432833339,0.683849091931012,0.6722692074927569,0.6843082896250233,0.6810578178185104,0.6807414500301272,0.004392113182513709,20,0.8964356422424317,0.08758174513004903,0.15513010025024415,0.06584698890589999,"{'n_factors': 5, 'n_epochs': 90, 'lr_all': 0.005, 'reg_all': 0.1}",5,90,0.005,0.1
95,0.8925143646596636,0.8982933639983373,0.8820357730188098,0.8896889494742897,0.8899033871956531,0.8904871676693507,0.005243095502311704,12,0.6829580509345101,0.6851035836250119,0.6728480220881109,0.6851550692829619,0.6817411046662496,0.6815611661193689,0.0045468099962598435,44,0.9161111354827881,0.029937911591613842,0.11207222938537598,0.014977413668236555,"{'n_factors': 5, 'n_epochs': 90, 'lr_all': 0.005, 'reg_all': 0.12}",5,90,0.005,0.12
96,0.8989482614667152,0.9062400364683604,0.8900589210327385,0.8981248508869278,0.8969168956439321,0.8980577930997347,0.005158103111642176,142,0.6849419418039794,0.6881979099059926,0.6775536327138363,0.6895191701195631,0.6848213355277148,0.6850067980142173,0.00415049329067383,114,0.8666155815124512,0.030893869817696328,0.09285778999328613,0.007197564280217172,"{'n_factors': 5, 'n_epochs': 90, 'lr_all': 0.0075, 'reg_all': 0.08}",5,90,0.0075,0.08
97,0.8969434642442733,0.9032362591577151,0.887426924599362,0.8950556861083855,0.8948312821223533,0.8954987232464179,0.005054748885708961,110,0.6844678467754282,0.6873270949143,0.675668390171218,0.6881749031546487,0.6839037488839509,0.6839083967799092,0.004429476004935045,92,0.8440911293029785,0.013457378559955777,0.10338764190673828,0.01825972040951434,"{'n_factors': 5, 'n_epochs': 90, 'lr_all': 0.0075, 'reg_all': 0.1}",5,90,0.0075,0.1
98,0.8962852700568086,0.9014226618234934,0.8844053896390925,0.8927850965568916,0.8940586447524763,0.8937914125657525,0.005543226528846981,76,0.6852813993146729,0.6869338589911347,0.6747494404339947,0.6871466296352701,0.6837629136041036,0.6835748483958352,0.004579870820356802,85,0.8495848178863525,0.04533801219797819,0.11389298439025879,0.007745082283002714,"{'n_factors': 5, 'n_epochs': 90, 'lr_all': 0.0075, 'reg_all': 0.12}",5,90,0.0075,0.12
99,0.8965750512932034,0.901659093598026,0.885342107892316,0.8927418612967766,0.8933917735554867,0.8939419775271619,0.005332686359084504,79,0.6850215579235486,0.6871016017735019,0.6742524115871615,0.6866816608851547,0.6839440552088878,0.6834002574756509,0.004713278550302658,81,0.8879333019256592,0.02521478187274762,0.11356759071350098,0.01877417758416043,"{'n_factors': 5, 'n_epochs': 100, 'lr_all': 0.0025, 'reg_all': 0.08}",5,100,0.0025,0.08
100,0.8972586016668352,0.9016711675753655,0.885331304065205,0.8927536195598217,0.8940306713326911,0.8942090728399836,0.005402729563333433,84,0.6862312394349371,0.6878952232510994,0.6750538722630411,0.6871969295764797,0.6851890575805873,0.6843132644212289,0.004718642574656235,101,0.9485874176025391,0.04758012532831843,0.1068108081817627,0.02148951382925679,"{'n_factors': 5, 'n_epochs': 100, 'lr_all': 0.0025, 'reg_all': 0.1}",5,100,0.0025,0.1
101,0.8973172040454093,0.9022762637904912,0.885469611279964,0.8928352434598855,0.8943086241597368,0.8944413893470973,0.005527127655747595,89,0.6870865743123276,0.68894342824112,0.6759879658975305,0.6880886620989191,0.6863862073778499,0.6852985675855494,0.004735754823843849,119,0.99019455909729,0.0911516385943217,0.11650032997131347,0.020402414836788042,"{'n_factors': 5, 'n_epochs': 100, 'lr_all': 0.0025, 'reg_all': 0.12}",5,100,0.0025,0.12
102,0.893088900576257,0.9008350448804328,0.8840350156610727,0.8915860119974368,0.8913826081112843,0.8921855162452967,0.005349115355790425,53,0.6821061441554079,0.6853246546442153,0.6722887538831719,0.6845509940825859,0.6805530724624657,0.6809647238455694,0.0046607956993465986,24,1.0256525516510009,0.06226558511373461,0.11817326545715331,0.012070260409697381,"{'n_factors': 5, 'n_epochs': 100, 'lr_all': 0.005, 'reg_all': 0.08}",5,100,0.005,0.08
103,0.8931786955896724,0.8995653822382464,0.8834394615217271,0.8909045772506808,0.891109980120749,0.8916396193442152,0.005162361204754015,44,0.6824576009708272,0.6847781341689387,0.6730296936844434,0.6852374536225171,0.6815540805431362,0.6814113925979726,0.004412289207551837,37,0.943361234664917,0.056589726700669356,0.10773115158081055,0.006211183176527984,"{'n_factors': 5, 'n_epochs': 100, 'lr_all': 0.005, 'reg_all': 0.1}",5,100,0.005,0.1
104,0.8927982788581955,0.8994359514638011,0.8834652255451234,0.890771927552954,0.8903955653095363,0.8913733897459221,0.0051164864675212396,39,0.6829097820185999,0.6860087901578635,0.6738203608874201,0.6859381623837429,0.681798827575407,0.6820951846046067,0.004456655486428611,55,0.9045801639556885,0.029551667338091222,0.11414990425109864,0.010670241579365764,"{'n_factors': 5, 'n_epochs': 100, 'lr_all': 0.005, 'reg_all': 0.12}",5,100,0.005,0.12
105,0.9017758169166821,0.9102844261038655,0.8924469944587003,0.9003427257189474,0.8991334557870265,0.9007966837970443,0.005721287847040182,160,0.6883635527405648,0.6917784406520546,0.6794627414277722,0.6906314297658015,0.6853755651336791,0.6871223459439744,0.004410312144394423,145,0.9488388061523437,0.030044720096526253,0.11510648727416992,0.024036759695815913,"{'n_factors': 5, 'n_epochs': 100, 'lr_all': 0.0075, 'reg_all': 0.08}",5,100,0.0075,0.08
106,0.8998313009431717,0.9060626026726211,0.8894121317631264,0.8969081322421782,0.8966608228787434,0.8977749980999681,0.00538225133457178,139,0.6872337214443676,0.6889961801528467,0.6778595703556763,0.6889228167272037,0.6842217122859044,0.6854468001931997,0.004169910636656229,121,1.0141360282897949,0.0819150075855833,0.12828950881958007,0.00484510130076938,"{'n_factors': 5, 'n_epochs': 100, 'lr_all': 0.0075, 'reg_all': 0.1}",5,100,0.0075,0.1
